Analysis of sampling kokuban-decoder-noalloc (pid 33128) every 1 millisecond
Process:         kokuban-decoder-noalloc [33128]
Path:            /private/tmp/kokuban-decoder-noalloc
Load Address:    0x10476c000
Identifier:      kokuban-decoder-noalloc
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [33127]
Target Type:     live task

Date/Time:       2026-09-11 10:46:02.433 -0300
Launch Time:     2026-09-11 10:46:01.364 -0300
OS Version:      macOS 26.2 (25C56)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         55.1M
Physical footprint (peak):  55.1M
Idle exit:                  untracked
----

Call graph:
    2565 Thread_2745722   DispatchQueue_1: com.apple.main-thread  (serial)
      2565 start  (in dyld) + 7184  [0x191455d54]
        2565 main  (in kokuban-decoder-noalloc) + 52  [0x10477f47c]
          2565 std::rt::lang_start_internal::h35e2281e3a987a62  (in kokuban-decoder-noalloc) + 140  [0x104797494]
            2565 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h2cc501486e6b183a  (in kokuban-decoder-noalloc) + 16  [0x104780858]
              2565 std::sys::backtrace::__rust_begin_short_backtrace::h7c0c58d533ddcd22  (in kokuban-decoder-noalloc) + 12  [0x10477f494]
                1349 terminal_throughput::main::hb9cecbdee0fbf0b7  (in kokuban-decoder-noalloc) + 904  [0x10477e124]
                + 1349 terminal_throughput::decode::h0ff76db259e6ad0b  (in kokuban-decoder-noalloc) + 136  [0x10477e718]
                +   1306 terminal_throughput::parser::ansi::Utf8Parser::feed_until_terminal_event::hc9695df0121f908a  (in kokuban-decoder-noalloc) + 120  [0x104774be8]
                +   ! 435 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 140  [0x104773c60]
                +   ! : 394 terminal_throughput::grid::buffer::Buffer::extract_row::h147d75f97d42e17b  (in kokuban-decoder-noalloc) + 216,244,...  [0x104783488,0x1047834a4,...]
                +   ! : 36 terminal_throughput::grid::buffer::Buffer::extract_row::h147d75f97d42e17b  (in kokuban-decoder-noalloc) + 136  [0x104783438]
                +   ! : | 15 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 336,404,...  [0x1916416d0,0x191641714,...]
                +   ! : | 7 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,324,...  [0x19163d094,0x19163d1d0,...]
                +   ! : | 5 _xzm_xzone_malloc_freelist_outlined  (in libsystem_malloc.dylib) + 324  [0x191642940]
                +   ! : | + 3 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 56,188,...  [0x19164312c,0x1916431b0,...]
                +   ! : | + 2 _xzm_xzone_find_and_malloc_from_freelist_chunk  (in libsystem_malloc.dylib) + 592  [0x191643344]
                +   ! : | +   2 _xzm_chunk_list_pop  (in libsystem_malloc.dylib) + 24,88  [0x191643a2c,0x191643a6c]
                +   ! : | 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 0,44  [0x191649e04,0x191649e30]
                +   ! : | 2 _RNvCs5r5JX3umY3f_7___rustc11___rdl_alloc  (in kokuban-decoder-noalloc) + 0  [0x10479e720]
                +   ! : | 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 160  [0x19163ccc0]
                +   ! : | 1 DYLD-STUB$$malloc  (in kokuban-decoder-noalloc) + 4  [0x1047c6578]
                +   ! : | 1 malloc  (in libsystem_malloc.dylib) + 0  [0x191613ce8]
                +   ! : 3 terminal_throughput::grid::buffer::Buffer::extract_row::h147d75f97d42e17b  (in kokuban-decoder-noalloc) + 120  [0x104783428]
                +   ! : | 3 _RNvCs5r5JX3umY3f_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in kokuban-decoder-noalloc) + 0  [0x10478596c]
                +   ! : 2 _xzm_xzone_malloc_small_freelist  (in libsystem_malloc.dylib) + 1116  [0x1916419dc]
                +   ! 426 terminal_throughput::grid::Grid::scroll_up::hb1c6e5a8bf3d3fce  (in kokuban-decoder-noalloc) + 920  [0x104773f6c]
                +   ! : 344 terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc) + 252  [0x104783d90]
                +   ! : | 339 terminal_throughput::grid::buffer::Buffer::clear_row::h598102ebaf552622  (in kokuban-decoder-noalloc) + 128  [0x104783c08]
                +   ! : | + 339 _$LT$$u5b$T$u5d$$u20$as$u20$core..slice..specialize..SpecFill$LT$T$GT$$GT$::spec_fill::h351f1f163bf84625  (in kokuban-decoder-noalloc) + 300,352,...  [0x104785898,0x1047858cc,...]
                +   ! : | 4 terminal_throughput::grid::buffer::Buffer::clear_row::h598102ebaf552622  (in kokuban-decoder-noalloc) + 112,48,...  [0x104783bf8,0x104783bb8,...]
                +   ! : | 1 _$LT$$u5b$T$u5d$$u20$as$u20$core..slice..specialize..SpecFill$LT$T$GT$$GT$::spec_fill::h351f1f163bf84625  (in kokuban-decoder-noalloc) + 156  [0x104785808]
                +   ! : 39 terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc) + 156  [0x104783d30]
                +   ! : | 17 core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc) + 580  [0x1047843b0]
                +   ! : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 372,396,...  [0x1918274d4,0x1918274ec,...]
                +   ! : | 11 core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc) + 596  [0x1047843c0]
                +   ! : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 460,420,...  [0x19182752c,0x191827504,...]
                +   ! : | + 2 DYLD-STUB$$memcpy  (in kokuban-decoder-noalloc) + 4  [0x1047c6590]
                +   ! : | 6 core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc) + 580,16  [0x1047843b0,0x10478417c]
                +   ! : | 5 core::slice::rotate::ptr_rotate::h6139b58b6a6ad34c  (in kokuban-decoder-noalloc) + 564  [0x1047843a0]
                +   ! : |   3 DYLD-STUB$$memcpy  (in kokuban-decoder-noalloc) + 4  [0x1047c6590]
                +   ! : |   2 _platform_memmove  (in libsystem_platform.dylib) + 428  [0x19182750c]
                +   ! : 24 terminal_throughput::grid::buffer::Buffer::scroll_up::had98156d35bbc2ac  (in kokuban-decoder-noalloc) + 120  [0x104783d0c]
                +   ! : | 12 core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc) + 576  [0x10477fe90]
                +   ! : | + 9 _platform_memmove  (in libsystem_platform.dylib) + 372,12,...  [0x1918274d4,0x19182736c,...]
                +   ! : | + 3 DYLD-STUB$$memmove  (in kokuban-decoder-noalloc) + 4  [0x1047c659c]
                +   ! : | 6 core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc) + 576,16,...  [0x10477fe90,0x10477fc60,...]
                +   ! : | 3 core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc) + 560  [0x10477fe80]
                +   ! : | + 3 _platform_memmove  (in libsystem_platform.dylib) + 0,12,...  [0x191827360,0x19182736c,...]
                +   ! : | 3 core::slice::rotate::ptr_rotate::h5133a9e804f3ca96  (in kokuban-decoder-noalloc) + 592  [0x10477fea0]
                +   ! : |   3 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x191827360,0x19182750c]
